"last_name, first_name","2016","2017","+/-","2018","+/-","2019","+/-","2020","+/-","2021","+/-","2022","+/-","2023","+/-","2024","+/-"
"Blackmon, Charlie",0.362,0.372,0.01,0.346,-0.026,0.367,0.021,0.331,-0.036,0.359,0.028,0.301,-0.058,0.339,0.038,0.306,-0.033
"McCutchen, Andrew",0.343,0.362,0.019,0.36,-0.002,0.357,-0.003,0.358,0.001,0.344,-0.014,0.325,-0.019,0.353,0.028,0.327,-0.026
"Turner, Justin",0.354,0.399,0.045,0.381,-0.018,0.377,-0.004,0.403,0.026,0.359,-0.044,0.339,-0.02,0.336,-0.003,0.328,-0.008
"Santana, Carlos",0.385,0.359,-0.026,0.346,-0.013,0.367,0.021,0.372,0.005,0.335,-0.037,0.352,0.017,0.308,-0.044,0.33,0.022
"Pham, Tommy",0.331,0.377,0.046,0.376,-0.001,0.354,-0.022,0.353,-0.001,0.35,-0.003,0.311,-0.039,0.361,0.05,0.319,-0.042
"Martinez, J.D.",0.397,0.432,0.035,0.418,-0.014,0.4,-0.018,0.318,-0.082,0.374,0.056,0.349,-0.025,0.369,0.02,0.351,-0.018
"Goldschmidt, Paul",0.365,0.397,0.032,0.384,-0.013,0.359,-0.025,0.396,0.037,0.397,0.001,0.367,-0.03,0.367,0,0.329,-0.038
"Altuve, Jose",0.385,0.36,-0.025,0.352,-0.008,0.344,-0.008,0.288,-0.056,0.332,0.044,0.354,0.022,0.331,-0.023,0.316,-0.015
"Marte, Starling",0.332,0.322,-0.01,0.335,0.013,0.362,0.027,0.326,-0.036,0.347,0.021,0.336,-0.011,0.312,-0.024,0.337,0.025
"Freeman, Freddie",0.397,0.406,0.009,0.388,-0.018,0.397,0.009,0.466,0.069,0.416,-0.05,0.403,-0.013,0.408,0.005,0.367,-0.041
"Rizzo, Anthony",0.363,0.395,0.032,0.367,-0.028,0.388,0.021,0.355,-0.033,0.347,-0.008,0.349,0.002,0.319,-0.03,0.297,-0.022
"Stanton, Giancarlo",0.343,0.403,0.06,0.345,-0.058,0.395,0.05,0.413,0.018,0.363,-0.05,0.35,-0.013,0.325,-0.025,0.352,0.027
"Perez, Salvador",0.288,0.349,0.061,,-0.015,,,0.406,,0.371,-0.035,0.323,-0.048,0.325,0.002,0.36,0.035
"Ozuna, Marcell",0.34,0.364,0.024,0.354,-0.01,0.375,0.021,0.434,0.059,0.344,-0.09,0.334,-0.01,0.393,0.059,0.402,0.009
"Semien, Marcus",0.303,0.312,0.009,0.305,-0.007,0.363,0.058,0.287,-0.076,0.336,0.049,0.306,-0.03,0.333,0.027,0.313,-0.02
"Springer, George",0.359,0.384,0.025,0.346,-0.038,0.4,0.054,0.405,0.005,0.361,-0.044,0.342,-0.019,0.332,-0.01,0.322,-0.01
"Harper, Bryce",0.352,0.394,0.042,0.391,-0.003,0.387,-0.004,0.454,0.067,0.43,-0.024,0.38,-0.05,0.399,0.019,0.357,-0.042
"Díaz, Elias",0.096,0.27,0.174,0.341,0.071,0.277,-0.064,0.309,0.032,0.318,0.009,0.274,-0.044,0.296,0.022,0.28,-0.016
"Suárez, Eugenio",0.306,0.352,0.046,0.373,0.021,0.355,-0.018,0.342,-0.013,0.326,-0.016,0.339,0.013,0.324,-0.015,0.33,0.006
"Arenado, Nolan",0.347,0.366,0.019,0.353,-0.013,0.343,-0.01,0.288,-0.055,0.311,0.023,0.339,0.028,0.32,-0.019,0.296,-0.024
"Hernández, Enrique",0.297,0.302,0.005,0.333,0.031,0.304,-0.029,0.29,-0.014,0.346,0.056,0.297,-0.049,0.272,-0.025,0.285,0.013
"Walker, Christian",,0.49,,0.3,-0.19,0.364,0.064,0.339,-0.025,0.311,-0.028,0.359,0.048,0.339,-0.02,0.351,0.012
"Yastrzemski, Mike",,,,,,0.342,,0.364,0.022,0.318,-0.046,0.314,-0.004,0.325,0.011,0.301,-0.024
"Contreras, Willson",0.341,0.351,0.01,0.303,-0.048,0.347,0.044,0.353,0.006,0.346,-0.007,0.364,0.018,0.373,0.009,0.365,-0.008
"Canha, Mark",0.238,0.279,0.041,0.338,0.059,0.362,0.024,0.359,-0.003,0.332,-0.027,0.323,-0.009,0.323,0,0.288,-0.035
"Castellanos, Nick",0.384,0.373,-0.011,0.374,0.001,0.363,-0.011,0.375,0.012,0.374,-0.001,0.302,-0.072,0.32,0.018,0.333,0.013
"Drury, Brandon",0.313,0.312,-0.001,0.311,-0.001,0.306,-0.005,0.267,-0.039,0.257,-0.01,0.316,0.059,0.318,0.002,0.259,-0.059
"Judge, Aaron",0.281,0.45,0.169,0.393,-0.057,0.402,0.009,0.378,-0.024,0.418,0.04,0.463,0.045,0.461,-0.002,0.479,0.018
"Machado, Manny",0.366,0.36,-0.006,0.369,0.009,0.343,-0.026,0.385,0.042,0.376,-0.009,0.338,-0.038,0.332,-0.006,0.338,0.006
"Pederson, Joc",0.349,0.343,-0.006,0.329,-0.014,0.347,0.018,0.339,-0.008,0.333,-0.006,0.367,0.034,0.366,-0.001,0.378,0.012
"Realmuto, J.T.",0.306,0.335,0.029,0.351,0.016,0.341,-0.01,0.356,0.015,0.329,-0.027,0.351,0.022,0.334,-0.017,0.339,0.005
"Renfroe, Hunter",0.361,0.309,-0.052,0.325,0.016,0.314,-0.011,0.318,0.004,0.354,0.036,0.323,-0.031,0.289,-0.034,0.291,0.002
"Bogaerts, Xander",0.319,0.287,-0.032,0.363,0.076,0.356,-0.007,0.34,-0.016,0.359,0.019,0.323,-0.036,0.318,-0.005,0.305,-0.013
"Polanco, Jorge",0.309,0.291,-0.018,0.301,0.01,0.341,0.04,0.304,-0.037,0.348,0.044,0.358,0.01,0.348,-0.01,0.309,-0.039
"Profar, Jurickson",0.288,0.293,0.005,0.323,0.03,0.328,0.005,0.338,0.01,0.302,-0.036,0.315,0.013,0.306,-0.009,0.364,0.058
"Lindor, Francisco",0.338,0.357,0.019,0.375,0.018,0.333,-0.042,0.346,0.013,0.344,-0.002,0.331,-0.013,0.346,0.015,0.379,0.033
"Kepler, Max",0.295,0.302,0.007,0.324,0.022,0.343,0.019,0.34,-0.003,0.347,0.007,0.338,-0.009,0.362,0.024,0.301,-0.061
"Candelario, Jeimer",0.219,0.314,0.095,0.292,-0.022,0.308,0.016,0.356,0.048,0.356,0,0.292,-0.064,0.318,0.026,0.28,-0.038
"Bell, Josh",0.362,0.333,-0.029,0.34,0.007,0.386,0.046,0.297,-0.089,0.367,0.07,0.349,-0.018,0.345,-0.004,0.31,-0.035
"Betts, Mookie",0.336,0.34,0.004,0.431,0.091,0.411,-0.02,0.362,-0.049,0.357,-0.005,0.344,-0.013,0.407,0.063,0.356,-0.051
"Arcia, Orlando",0.243,0.278,0.035,0.238,-0.04,0.277,0.039,0.338,0.061,0.25,-0.088,0.329,0.079,0.307,-0.022,0.261,-0.046
"Hernández, Teoscar",0.274,0.335,0.061,0.342,0.007,0.312,-0.03,0.401,0.089,0.37,-0.031,0.351,-0.019,0.336,-0.015,0.346,0.01
"Marte, Ketel",0.255,0.346,0.091,0.32,-0.026,0.375,0.055,0.306,-0.069,0.372,0.066,0.315,-0.057,0.342,0.027,0.392,0.05
"Nimmo, Brandon",0.323,0.35,0.027,0.349,-0.001,0.331,-0.018,0.359,0.028,0.345,-0.014,0.338,-0.007,0.352,0.014,0.335,-0.017
"Turner, Trea",0.356,0.329,-0.027,0.335,0.006,0.339,0.004,0.383,0.044,0.364,-0.019,0.335,-0.029,0.33,-0.005,0.318,-0.012
"Ramírez, José",0.331,0.36,0.029,0.365,0.005,0.342,-0.023,0.373,0.031,0.376,0.003,0.32,-0.056,0.359,0.039,0.329,-0.03
"Bregman, Alex",0.306,0.338,0.032,0.369,0.031,0.373,0.004,0.332,-0.041,0.332,0,0.35,0.018,0.351,0.001,0.319,-0.032
"Seager, Corey",0.377,0.383,0.006,0.379,-0.004,0.331,-0.048,0.434,0.103,0.392,-0.042,0.372,-0.02,0.412,0.04,0.39,-0.022
"Swanson, Dansby",0.306,0.295,-0.011,0.281,-0.014,0.35,0.069,0.354,0.004,0.332,-0.022,0.337,0.005,0.345,0.008,0.321,-0.024
"Correa, Carlos",0.367,0.401,0.034,0.306,-0.095,0.392,0.086,0.315,-0.077,0.373,0.058,0.363,-0.01,0.33,-0.033,0.358,0.028
"Buxton, Byron",0.252,0.298,0.046,0.196,-0.102,0.305,0.109,0.335,0.03,0.407,0.072,0.358,-0.049,0.316,-0.042,0.353,0.037
"Ward, Taylor",,,,0.277,,0.269,-0.008,0.309,0.04,0.344,0.035,0.361,0.017,0.338,-0.023,0.344,0.006
"Olson, Matt",0.309,0.392,0.083,0.357,-0.035,0.388,0.031,0.34,-0.048,0.378,0.038,0.347,-0.031,0.392,0.045,0.341,-0.051
"Santander, Anthony",,0.245,,0.266,0.021,0.319,0.053,0.358,0.039,0.328,-0.03,0.352,0.024,0.319,-0.033,0.324,0.005
"Alonso, Pete",,,,,,0.38,,0.334,-0.046,0.377,0.043,0.353,-0.024,0.368,0.015,0.343,-0.025
"Conforto, Michael",0.322,0.377,0.055,0.34,-0.037,0.371,0.031,0.374,0.003,,-0.024,,,0.33,,0.35,0.02
"Soler, Jorge",0.327,0.266,-0.061,0.349,0.083,0.396,0.047,0.354,-0.042,0.359,0.005,0.322,-0.037,0.374,0.052,0.346,-0.028
"Cronenworth, Jake",,,,,,,,0.393,,0.344,-0.049,0.303,-0.041,0.305,0.002,0.335,0.03
"Bellinger, Cody",,0.365,,0.327,-0.038,0.43,0.103,0.374,-0.056,0.281,-0.093,0.278,-0.003,0.327,0.049,0.301,-0.026
"Crawford, J.P.",,0.291,,0.294,0.003,0.292,-0.002,0.318,0.026,0.298,-0.02,0.315,0.017,0.34,0.025,0.309,-0.031
"Fraley, Jake",,,,,,0.152,,0.203,0.051,0.335,0.132,0.333,-0.002,0.328,-0.005,0.285,-0.043
"Garver, Mitch",,0.251,,0.309,0.058,0.382,0.073,0.24,-0.142,0.386,0.146,0.319,-0.067,0.365,0.046,0.285,-0.08
"Heim, Jonah",,,,,,,,0.299,,0.285,-0.014,0.291,0.006,0.324,0.033,0.277,-0.047
"McMahon, Ryan",,0.262,,0.274,0.012,0.325,0.051,0.296,-0.029,0.325,0.029,0.33,0.005,0.335,0.005,0.325,-0.01
"Tellez, Rowdy",,,,0.309,,0.335,0.026,0.368,0.033,0.34,-0.028,0.349,0.009,0.306,-0.043,0.302,-0.004
"Siri, Jose",,,,,,,,,,0.378,,0.261,-0.117,0.298,0.037,0.297,-0.001
"Rosario, Amed",,0.239,,0.289,0.05,0.317,0.028,0.261,-0.056,0.3,0.039,0.31,0.01,0.305,-0.005,0.28,-0.025
"Adames, Willy",,,,0.285,,0.32,0.035,0.307,-0.013,0.325,0.018,0.323,-0.002,0.335,0.012,0.339,0.004
"Estrada, Thairo",,,,,,0.301,,0.25,-0.051,0.313,0.063,0.299,-0.014,0.292,-0.007,0.263,-0.029
"Benintendi, Andrew",0.291,0.338,0.047,0.353,0.015,0.338,-0.015,0.278,-0.06,0.331,0.053,0.334,0.003,0.31,-0.024,0.303,-0.007
"Dubón, Mauricio",,,,,,0.277,,0.319,0.042,0.273,-0.046,0.272,-0.001,0.303,0.031,0.272,-0.031
"Kiner-Falefa, Isiah",,,,0.288,,0.263,-0.025,0.294,0.031,0.292,-0.002,0.29,-0.002,0.295,0.005,0.283,-0.012
"McNeil, Jeff",,,,0.329,,0.35,0.021,0.337,-0.013,0.315,-0.022,0.323,0.008,0.294,-0.029,0.288,-0.006
"Tauchman, Mike",,0.247,,0.195,-0.052,0.322,0.127,0.3,-0.022,,-0.024,,,0.345,,0.33,-0.015
"Albies, Ozzie",,0.339,,0.301,-0.038,0.346,0.045,0.294,-0.052,0.329,0.035,0.294,-0.035,0.34,0.046,0.302,-0.038
"Devers, Rafael",,0.299,,0.303,0.004,0.367,0.064,0.328,-0.039,0.394,0.066,0.361,-0.033,0.38,0.019,0.364,-0.016
"Naylor, Josh",,,,,,0.298,,0.309,0.011,0.311,0.002,0.327,0.016,0.346,0.019,0.335,-0.011
"Arraez, Luis",,,,,,0.334,,0.357,0.023,0.337,-0.02,0.333,-0.004,0.354,0.021,0.325,-0.029
"Jiménez, Eloy",,,,,,0.347,,0.364,0.017,0.325,-0.039,0.365,0.04,0.314,-0.051,0.3,-0.014
"Torres, Gleyber",,,,0.338,,0.34,0.002,0.335,-0.005,0.331,-0.004,0.319,-0.012,0.362,0.043,0.307,-0.055
"Castro, Willi",,,,,,0.242,,0.364,0.122,0.286,-0.078,0.286,0,0.301,0.015,0.32,0.019
"Díaz, Yandy",,0.332,,0.359,0.027,0.355,-0.004,0.327,-0.028,0.332,0.005,0.365,0.033,0.383,0.018,0.336,-0.047
"De La Cruz, Bryan",,,,,,,,,,0.301,,0.355,0.054,0.331,-0.024,0.302,-0.029
"Chapman, Matt",,0.324,,0.338,0.014,0.359,0.021,0.35,-0.009,0.321,-0.029,0.341,0.02,0.337,-0.004,0.341,0.004
"Joe, Connor",,,,,,,,,,0.37,,0.311,-0.059,0.329,0.018,0.277,-0.052
"Mullins, Cedric",,,,0.275,,0.231,-0.044,0.251,0.02,0.344,0.093,0.288,-0.056,0.291,0.003,0.291,0
"O'Hearn, Ryan",,,,0.345,,0.31,-0.035,0.32,0.01,0.297,-0.023,0.33,0.033,0.324,-0.006,0.351,0.027
"Schwarber, Kyle",0.33,0.347,0.017,0.35,0.003,0.376,0.026,0.34,-0.036,0.399,0.059,0.375,-0.024,0.364,-0.011,0.38,0.016
"Thomas, Lane",,,,,,0.383,,0.213,-0.17,0.322,0.109,0.286,-0.036,0.319,0.033,0.307,-0.012
"Verdugo, Alex",,0.337,,0.313,-0.024,0.339,0.026,0.299,-0.04,0.342,0.043,0.329,-0.013,0.331,0.002,0.302,-0.029
"Wong, Connor",,,,,,,,,,0.325,,0.277,-0.048,0.274,-0.003,0.288,0.014
"DeJong, Paul",,0.335,,0.326,-0.009,0.331,0.005,0.315,-0.016,0.312,-0.003,0.267,-0.045,0.278,0.011,0.291,0.013
"Sheets, Gavin",,,,,,,,,,0.337,,0.283,-0.054,0.267,-0.016,0.309,0.042
"Ohtani, Shohei",,,,0.381,,0.35,-0.031,0.331,-0.019,0.408,0.077,0.383,-0.025,0.427,0.044,0.442,0.015
"Ruiz, Keibert",,,,,,,,0.346,,0.307,-0.039,0.328,0.021,0.322,-0.006,0.279,-0.043
"Sánchez, Jesús",,,,,,,,0.246,,0.333,0.087,0.295,-0.038,0.35,0.055,0.343,-0.007
"Contreras, William",,,,,,,,0.339,,0.32,-0.019,0.347,0.027,0.335,-0.012,0.358,0.023
"Varsho, Daulton",,,,,,,,0.288,,0.323,0.035,0.298,-0.025,0.302,0.004,0.261,-0.041
"Nootbaar, Lars",,,,,,,,,,0.286,,0.346,0.06,0.356,0.01,0.355,-0.001
"Hoerner, Nico",,,,,,0.315,,0.297,-0.018,0.32,0.023,0.301,-0.019,0.311,0.01,0.313,0.002
"Riley, Austin",,,,,,0.309,,0.342,0.033,0.366,0.024,0.378,0.012,0.365,-0.013,0.361,-0.004
"Mountcastle, Ryan",,,,,,,,0.328,,0.326,-0.002,0.362,0.036,0.356,-0.006,0.332,-0.024
"Hayes, Ke'Bryan",,,,,,,,0.362,,0.294,-0.068,0.3,0.006,0.321,0.021,0.279,-0.042
"India, Jonathan",,,,,,,,,,0.352,,0.301,-0.051,0.339,0.038,0.352,0.013
"Raleigh, Cal",,,,,,,,,,0.227,,0.324,0.097,0.33,0.006,0.346,0.016
"Vierling, Matt",,,,,,,,,,0.32,,0.324,0.004,0.322,-0.002,0.309,-0.013
"Stephenson, Tyler",,,,,,,,0.324,,0.324,0,0.318,-0.006,0.314,-0.004,0.322,0.008
"Lowe, Nathaniel",,,,,,0.33,,0.3,-0.03,0.323,0.023,0.344,0.021,0.339,-0.005,0.328,-0.011
"Happ, Ian",,0.336,,0.322,-0.014,0.342,0.02,0.362,0.02,0.317,-0.045,0.306,-0.011,0.35,0.044,0.345,-0.005
"France, Ty",,,,,,0.294,,0.36,0.066,0.346,-0.014,0.321,-0.025,0.342,0.021,0.303,-0.039
"Lowe, Brandon",,,,0.334,,0.34,0.006,0.384,0.044,0.36,-0.024,0.32,-0.04,0.341,0.021,0.346,0.005
"Bader, Harrison",,0.299,,0.286,-0.013,0.312,0.026,0.324,0.012,0.29,-0.034,0.267,-0.023,0.288,0.021,0.294,0.006
"Bohm, Alec",,,,,,,,0.357,,0.313,-0.044,0.333,0.02,0.343,0.01,0.342,-0.001
"Wade Jr., LaMonte",,,,,,0.36,,0.266,-0.094,0.344,0.078,0.319,-0.025,0.36,0.041,0.354,-0.006
"Brown, Seth",,,,,,0.302,,0.247,-0.055,0.318,0.071,0.338,0.02,0.322,-0.016,0.294,-0.028
"Peña, Jeremy",,,,,,,,,,,,0.304,,0.31,0.006,0.31,0
"Tatis Jr., Fernando",,,,,,0.347,,0.422,0.075,,-0.015,,,0.364,,0.387,0.023
"Guerrero Jr., Vladimir",,,,,,0.333,,0.338,0.005,0.421,0.083,0.351,-0.07,0.378,0.027,0.408,0.03
"Soto, Juan",,,,0.372,,0.409,0.037,0.475,0.066,0.429,-0.046,0.401,-0.028,0.408,0.007,0.462,0.054
"Taveras, Leody",,,,,,,,0.305,,0.246,-0.059,0.267,0.021,0.319,0.052,0.295,-0.024
"Chisholm Jr., Jazz",,,,,,,,0.269,,0.307,0.038,0.345,0.038,0.307,-0.038,0.316,0.009
"Giménez, Andrés",,,,,,,,0.303,,0.268,-0.035,0.326,0.058,0.297,-0.029,0.296,-0.001
"Lowe, Josh",,,,,,,,,,0.443,,0.272,-0.171,0.341,0.069,0.295,-0.046
"Morel, Christopher",,,,,,,,,,,,0.321,,0.34,0.019,0.316,-0.024
"García, Adolis",,,,,,,,0.121,,0.299,0.178,0.322,0.023,0.366,0.044,0.306,-0.06
"Gurriel Jr., Lourdes",,,,0.321,,0.34,0.019,0.347,0.007,0.339,-0.008,0.321,-0.018,0.324,0.003,0.319,-0.005
"Rooker, Brent",,,,,,,,0.395,,0.341,-0.054,0.264,-0.077,0.343,0.079,0.38,0.037
"Arozarena, Randy",,,,,,0.312,,0.369,0.057,0.304,-0.065,0.301,-0.003,0.351,0.05,0.324,-0.027
"Steer, Spencer",,,,,,,,,,,,0.281,,0.333,0.052,0.315,-0.018
"Reynolds, Bryan",,,,,,0.359,,0.314,-0.045,0.386,0.072,0.329,-0.057,0.36,0.031,0.35,-0.01
"Turang, Brice",,,,,,,,,,,,,,0.274,,0.297,0.023
"Rutschman, Adley",,,,,,,,,,,,0.342,,0.373,0.031,0.315,-0.058
"Rojas, Josh",,,,,,0.32,,0.272,-0.048,0.295,0.023,0.305,0.01,0.278,-0.027,0.293,0.015
"Melendez, MJ",,,,,,,,,,,,0.332,,0.325,-0.007,0.317,-0.008
"Marsh, Brandon",,,,,,,,,,0.324,,0.287,-0.037,0.322,0.035,0.324,0.002
"Langeliers, Shea",,,,,,,,,,,,0.259,,0.297,0.038,0.328,0.031
"Smith, Will",,,,,,0.322,,0.407,0.085,0.364,-0.043,0.352,-0.012,0.352,0,0.334,-0.018
"Gorman, Nolan",,,,,,,,,,,,0.341,,0.354,0.013,0.307,-0.047
"Burger, Jake",,,,,,,,,,0.351,,0.318,-0.033,0.359,0.041,0.338,-0.021
"Raley, Luke",,,,,,,,,,0.302,,0.286,-0.016,0.327,0.041,0.316,-0.011
"Alvarez, Yordan",,,,,,0.408,,0.356,-0.052,0.386,0.03,0.46,0.074,0.435,-0.025,0.411,-0.024
"Paredes, Isaac",,,,,,,,0.247,,0.282,0.035,0.297,0.015,0.315,0.018,0.304,-0.011
"Friedl, TJ",,,,,,,,,,0.301,,0.283,-0.018,0.289,0.006,0.292,0.003
"García Jr., Luis",,,,,,,,0.296,,0.279,-0.017,0.305,0.026,0.308,0.003,0.331,0.023
"Harris II, Michael",,,,,,,,,,,,0.335,,0.357,0.022,0.344,-0.013
"Bailey, Patrick",,,,,,,,,,,,,,0.313,,0.319,0.006
"Kelenic, Jarred",,,,,,,,,,0.314,,0.271,-0.043,0.333,0.062,0.308,-0.025
"Kirk, Alejandro",,,,,,,,0.344,,0.373,0.029,0.351,-0.022,0.32,-0.031,0.324,0.004
"Moreno, Gabriel",,,,,,,,,,,,0.299,,0.314,0.015,0.325,0.011
"Garcia, Maikel",,,,,,,,,,,,0.242,,0.319,0.077,0.3,-0.019
"Perdomo, Geraldo",,,,,,,,,,0.283,,0.269,-0.014,0.275,0.006,0.281,0.006
"Diaz, Yainer",,,,,,,,,,,,0.295,,0.357,0.062,0.339,-0.018
"Robert Jr., Luis",,,,,,,,0.326,,0.382,0.056,0.327,-0.055,0.347,0.02,0.277,-0.07
"Kim, Ha-Seong",,,,,,,,,,0.265,,0.309,0.044,0.313,0.004,0.313,0
"Suzuki, Seiya",,,,,,,,,,,,0.326,,0.357,0.031,0.346,-0.011
"Burleson, Alec",,,,,,,,,,,,0.325,,0.337,0.012,0.329,-0.008
"Meyers, Jake",,,,,,,,,,0.321,,0.251,-0.07,0.283,0.032,0.304,0.021
"Rodríguez, Julio",,,,,,,,,,,,0.337,,0.345,0.008,0.344,-0.001
"Witt Jr., Bobby",,,,,,,,,,,,0.313,,0.369,0.056,0.407,0.038
"Tovar, Ezequiel",,,,,,,,,,,,0.3,,0.291,-0.009,0.289,-0.002
"Torkelson, Spencer",,,,,,,,,,,,0.302,,0.349,0.047,0.283,-0.066
"Kwan, Steven",,,,,,,,,,,,0.312,,0.317,0.005,0.333,0.016
"Duran, Jarren",,,,,,,,,,0.25,,0.286,0.036,0.323,0.037,0.342,0.019
"Donovan, Brendan",,,,,,,,,,,,0.339,,0.354,0.015,0.335,-0.019
"Stott, Bryson",,,,,,,,,,,,0.284,,0.309,0.025,0.306,-0.003
"Alvarez, Francisco",,,,,,,,,,,,0.421,,0.305,-0.116,0.289,-0.016
"De La Cruz, Elly",,,,,,,,,,,,,,0.303,,0.328,0.025
"Abrams, CJ",,,,,,,,,,,,0.266,,0.304,0.038,0.319,0.015
"Greene, Riley",,,,,,,,,,,,0.316,,0.365,0.049,0.353,-0.012
"Carroll, Corbin",,,,,,,,,,,,0.293,,0.344,0.051,0.324,-0.02
"Henderson, Gunnar",,,,,,,,,,,,0.338,,0.346,0.008,0.374,0.028
"Volpe, Anthony",,,,,,,,,,,,,,0.308,,0.278,-0.03
"Vaughn, Andrew",,,,,,,,,,0.332,,0.319,-0.013,0.319,0,0.319,0
"Doyle, Brenton",,,,,,,,,,,,,,0.258,,0.329,0.071
"Massey, Michael",,,,,,,,,,,,0.332,,0.319,-0.013,0.309,-0.01
"Brennan, Will",,,,,,,,,,,,0.324,,0.305,-0.019,0.302,-0.003
"Yoshida, Masataka",,,,,,,,,,,,,,0.325,,0.322,-0.003